"Rank","Team","Conference","Score","Elo","True Margin","Wins","Losses"
1,"Florida State","Atlantic Coast Conference",10,2348,96.1,13,0
2,"Baylor","Big 12 Conference",8.93,2314,77.76,11,1
3,"Alabama","Southeastern Conference",8.8,2310,75.21,11,1
4,"Auburn","Southeastern Conference",8.62,2333,59.08,12,1
5,"Ohio State","Big Ten Conference",8.51,2319,61.81,12,1
6,"Stanford","Pac-12 Conference",8.4,2311,62.02,11,2
7,"Oregon","Pac-12 Conference",8.31,2289,69.31,10,2
8,"Michigan State","Big Ten Conference",8.24,2332,47.06,12,1
9,"Arizona State","Pac-12 Conference",8.11,2287,63.85,10,3
10,"Missouri","Southeastern Conference",8.1,2302,56.65,11,2
11,"Oklahoma State","Big 12 Conference",8.02,2294,57.85,10,2
12,"Clemson","Atlantic Coast Conference",7.99,2290,58.55,10,2
13,"South Carolina","Southeastern Conference",7.88,2298,51.31,10,2
14,"Louisville","American Athletic Conference",7.83,2311,43.98,11,1
15,"Wisconsin","Big Ten Conference",7.74,2274,58.1,9,3
16,"Oklahoma","Big 12 Conference",7.56,2296,42.27,10,2
17,"UCLA","Pac-12 Conference",7.53,2274,51.45,9,3
18,"LSU","Southeastern Conference",7.52,2270,53.11,9,3
19,"UCF","American Athletic Conference",7.46,2310,32.36,11,1
20,"Washington","Pac-12 Conference",7.33,2250,56.33,8,4
21,"Fresno State","Mountain West Conference",7.3,2304,30.01,11,1
22,"Northern Illinois","Mid-American Conference",7.25,2311,25.44,12,1
23,"Georgia","Southeastern Conference",7.14,2253,48.64,8,4
24,"Duke","Atlantic Coast Conference",7.09,2285,32.24,10,3
25,"USC","Pac-12 Conference",7.08,2262,42.67,9,4
26,"Bowling Green","Mid-American Conference",7.07,2279,34.35,10,3
27,"Texas A&M","Southeastern Conference",7.03,2245,49.14,8,4
28,"BYU","Independent",6.89,2253,40.81,8,4
29,"Miami (Florida)","Atlantic Coast Conference",6.88,2263,35.65,9,3
30,"Iowa","Big Ten Conference",6.77,2253,36.81,8,4
31,"Texas","Big 12 Conference",6.71,2251,35.86,8,4
32,"Notre Dame","Independent",6.63,2249,34.26,8,4
33,"Ball State","Mid-American Conference",6.63,2281,19.3,10,2
34,"Georgia Tech","Atlantic Coast Conference",6.58,2226,43.56,7,5
