officialName,shortName,longName,sagarinName,wikiName,cfbwarehousePlace,cfbwarehouseName,sportreferenceName,espnName,espnOppName,espnID,conference,subdivision,address,lat,lon,color1,color2,color3,color4
Abilene Christian University,Abilene Christian,Abilene Christian Wildcats,Abilene Christian,Abilene Christian,"Abilene, TX",Abilene Christian (TX),,Abilene Christian,Abilene Christian,2000,Independent,FCS,,,,,,,
United States Air Force Academy,Air Force,Air Force Falcons,Air Force,Air Force Falcons,"Air Force Academy, CO",Air Force (CO),Air Force,Air Force,Air Force,2005,Mountain West,FBS,"2304 Cadet Drive Suite 3800, U.S. Air Force Academy, CO 80840-5002",39.0082911,-104.8904006,#0061AA,#FFFFFF,,
University of Akron,Akron,Akron Zips,Akron,Akron Zips,"Akron, OH",Akron (OH),Akron,Akron,Akron,2006,Mid-American,FBS,"302 Buchtel Common, Akron, OH, 44325-4702",41.0763656,-81.5102535,#000E41,#C29C41,#FFFFFF,
The University of Alabama,Alabama,Alabama Crimson Tide,Alabama,Alabama Crimson Tide,"Tuscaloosa, AL",Alabama,Alabama,Alabama,Alabama,333,SEC,FBS,"739 University Blvd, Tuscaloosa, AL, 35487-0166",33.2095901,-87.5463678,#A80532,#FFFFFF,#CACCCE,
Alabama Agricultural and Mechanical University,Alabama A&M,Alabama A&M Bulldogs,Alabama A&M,Alabama A&M,"Normal, AL",Alabama A&M,,Alabama A&M,Alabama A&M,2010,SWAC,FCS,,,,#750000,#FFFFFF,,
Alabama State University,Alabama State,Alabama State Hornets,Alabama State,Alabama State,"Montgomery, AL",Alabama St.,,Alabama State,Alabama State,2011,SWAC,FCS,,,,#FECB09,#231F20,#FFFFFF,
The University of Alabama at Birmingham,UAB,UAB Blazers,UAB,UAB Blazers,"Birmingham, AL",Alabama-Birmingham,Alabama-Birmingham,UAB,UAB,5,Conference USA,FBS,,,,#054338,#040504,#FFFFFF,#E7BD05
Alcorn State University,Alcorn State,Alcorn State Braves,Alcorn State,Alcorn State,"Lorman, MS",Alcorn St. (MS),Alcorn State,Alcorn State,Alcorn State,2016,SWAC,FCS,,,,#42094A,#FFFFFF,#FCF5BA,
Appalachian State University,Appalachian State,Appalachian State Mountaineers,Appalachian State,Appalachian State Mountaineers,"Boone, NC",Appalachian State (NC),Appalachian State,Appalachian State,Appalachian St,2026,Southern,FCS,,,,#000000,#FFC520,#FFFFFF,
University of Arizona,Arizona,Arizona Wildcats,Arizona,Arizona Wildcats,"Tucson, AZ",Arizona,Arizona,Arizona,Arizona,12,Pac-12,FBS,"1401 E University, Tucson, AZ, 85721-0066",32.231871,-110.954822,#003559,#BB003A,#FFFFFF,
Arizona State University,Arizona State,Arizona State Sun Devils,Arizona State,Arizona State Sun Devils,"Tempe, AZ",Arizona St.,Arizona State,Arizona State,Arizona State,9,Pac-12,FBS,"PO Box 877705, Tempe, AZ, 85287-7705",33.4183159,-111.9311939,#96203D,#FEC927,#FFFFFF,
University of Arkansas,Arkansas,Arkansas Razorbacks,Arkansas,Arkansas Razorbacks,"Fayetteville, AR",Arkansas,Arkansas,Arkansas,Arkansas,8,SEC,FBS,"Administration Bldg 425, Fayetteville, AR, 72701",36.0700245,-94.1768949,#CD1041,#231F20,#FFFFFF,
Arkansas State University,Arkansas State,Arkansas State Red Wolves,Arkansas State,Arkansas State Red Wolves,"Jonesboro, AR",Arkansas St.,Arkansas State,Arkansas State,Arkansas State,2032,Sun Belt,FBS,"2105 E. Aggie Road, State University, AR, 72467",35.8427962,-90.6818907,#ED1B2E,#FFFFFF,#231F20,#C8C7C7
University of Arkansas at Pine Bluff,Arkansas-Pine Bluff,Arkansas Pine-Bluff Golden Lions,Ark.-Pine Bluff,Arkansas–Pine Bluff,"Pine Bluff, AR",Arkansas-Pine Bluff,,Arkansas-Pine Bluff,AR-Pine Bluff,2029,SWAC,FCS,,,,#000000,#EEBB00,#FFFFFF,
United States Military Academy,Army,Army Black Knights,Army,Army Black Knights,"West Point, NY",Army (NY),Army,Army,Army,349,Independent,FBS,,,,#D19D00,#000000,#FFFFFF,
Auburn University,Auburn,Auburn Tigers,Auburn,Auburn Tigers,"Auburn, AL",Auburn (AL),Auburn,Auburn,Auburn,2,SEC,FBS,"Auburn University, Auburn, AL, 36849",32.6005991,-85.4865371,#172240,#FE3300,#FFFFFF,
Austin Peay State University,Austin Peay,Austin Peay Governors,Austin Peay,Austin Peay,"Clarksville, TN",Austin Peay St. (TN),,Austin Peay,Austin Peay,2046,Ohio Valley,FCS,,,,#8E0B0B,#FFFFFF,,
Ball State University,Ball State,Ball State Cardinals,Ball State,Ball State Cardinals,"Muncie, IN",Ball St. (IN),Ball State,Ball State,Ball State,2050,Mid-American,FBS,"2000 University Ave, Muncie, IN, 47306",40.1972321,-85.4088412,#DA0000,#FFFFFF,#000000,
Baylor University,Baylor,Baylor Bears,Baylor,Baylor Bears,"Waco, TX",Baylor (TX),Baylor,Baylor,Baylor,239,Big 12,FBS,"500 Speight Ave., Waco, TX, 76798",31.5447389,-97.1183626,#008649,#FFC227,#FFFFFF,
Bethune-Cookman College,Bethune-Cookman,Bethune-Cookman Wildcats,Bethune-Cookman,Bethune-Cookman,"Daytona Beach, FL",Bethune-Cookman (FL),,Bethune-Cookman,Bethune-Cookman,2065,MEAC,FCS,,,,#841B35,#FFFFFF,#FEB65F,
Boise State University,Boise State,Boise State Broncos,Boise State,Boise State Broncos,"Boise, ID",Boise St. (ID),Boise State,Boise State,Boise State,68,Mountain West,FBS,"1910 University Dr, Boise, ID, 83725",43.6056603,-116.2059975,#2D4492,#F27E34,#FFFFFF,
Boston College,Boston College,Boston College Eagles,Boston College,Boston College Eagles,"Chestnut Hill, MA",Boston College (MA),Boston College,Boston College,Boston College,103,ACC,FBS,"140 Commonwealth Avenue, Chestnut Hill, MA, 2467",42.3397737,-71.1667023,#821E1E,#000000,#EEE8B7,#FFFFFF
